event_id,event_name,round,driver_id,driver_name,model,predicted_position,actual_position
79,Austrian Grand Prix,11,20,Pierre Gasly,CatBoost,9.0,13.0
80,British Grand Prix,12,5,Fernando Alonso,CatBoost,9.0,9.0
81,Belgian Grand Prix,13,14,Yuki Tsunoda,CatBoost,9.0,13.0
82,Hungarian Grand Prix,14,25,Liam Lawson,CatBoost,9.0,8.0
83,Dutch Grand Prix,15,5,Fernando Alonso,CatBoost,9.0,8.0
84,Italian Grand Prix,16,5,Fernando Alonso,CatBoost,9.0,19.0
85,Azerbaijan Grand Prix,17,3,Charles Leclerc,CatBoost,9.0,
86,Singapore Grand Prix,18,5,Fernando Alonso,CatBoost,9.0,
87,United States Grand Prix,19,5,Fernando Alonso,CatBoost,9.0,
88,Mexico City Grand Prix,20,26,Oliver Bearman,CatBoost,9.0,4.0
89,São Paulo Grand Prix,21,25,Liam Lawson,CatBoost,9.0,7.0
90,Las Vegas Grand Prix,22,23,Isack Hadjar,CatBoost,9.0,
91,Qatar Grand Prix,23,3,Charles Leclerc,CatBoost,9.0,8.0
54,Australian Grand Prix,1,4,Carlos Sainz,CatBoost,10.0,18.0
61,Chinese Grand Prix,2,23,Isack Hadjar,CatBoost,10.0,11.0
55,Japanese Grand Prix,3,20,Pierre Gasly,CatBoost,10.0,13.0
56,Bahrain Grand Prix,4,9,Esteban Ocon,CatBoost,10.0,8.0
57,Saudi Arabian Grand Prix,5,14,Yuki Tsunoda,CatBoost,10.0,19.0
60,Miami Grand Prix,6,9,Esteban Ocon,CatBoost,10.0,12.0
58,Emilia Romagna Grand Prix,7,23,Isack Hadjar,CatBoost,10.0,9.0
59,Monaco Grand Prix,8,15,Alexander Albon,CatBoost,10.0,9.0
77,Spanish Grand Prix,9,5,Fernando Alonso,CatBoost,10.0,9.0
78,Canadian Grand Prix,10,10,Nico Hulkenberg,CatBoost,10.0,8.0
79,Austrian Grand Prix,11,24,Gabriel Bortoleto,CatBoost,10.0,8.0
80,British Grand Prix,12,26,Oliver Bearman,CatBoost,10.0,11.0
81,Belgian Grand Prix,13,24,Gabriel Bortoleto,CatBoost,10.0,9.0
82,Hungarian Grand Prix,14,26,Oliver Bearman,CatBoost,10.0,20.0
83,Dutch Grand Prix,15,4,Carlos Sainz,CatBoost,10.0,13.0
84,Italian Grand Prix,16,14,Yuki Tsunoda,CatBoost,10.0,13.0
85,Azerbaijan Grand Prix,17,23,Isack Hadjar,CatBoost,10.0,
86,Singapore Grand Prix,18,10,Nico Hulkenberg,CatBoost,10.0,
87,United States Grand Prix,19,4,Carlos Sainz,CatBoost,10.0,
88,Mexico City Grand Prix,20,5,Fernando Alonso,CatBoost,10.0,18.0
89,São Paulo Grand Prix,21,20,Pierre Gasly,CatBoost,10.0,10.0
90,Las Vegas Grand Prix,22,10,Nico Hulkenberg,CatBoost,10.0,
91,Qatar Grand Prix,23,20,Pierre Gasly,CatBoost,10.0,16.0
54,Australian Grand Prix,1,5,Fernando Alonso,CatBoost,11.0,17.0
61,Chinese Grand Prix,2,10,Nico Hulkenberg,CatBoost,11.0,15.0
55,Japanese Grand Prix,3,15,Alexander Albon,CatBoost,11.0,9.0
56,Bahrain Grand Prix,4,28,Jack Doohan,CatBoost,11.0,14.0
57,Saudi Arabian Grand Prix,5,15,Alexander Albon,CatBoost,11.0,9.0
60,Miami Grand Prix,6,14,Yuki Tsunoda,CatBoost,11.0,10.0
58,Emilia Romagna Grand Prix,7,29,Kimi Antonelli,CatBoost,11.0,19.0
59,Monaco Grand Prix,8,4,Carlos Sainz,CatBoost,11.0,10.0
77,Spanish Grand Prix,9,25,Liam Lawson,CatBoost,11.0,11.0
78,Canadian Grand Prix,10,27,Franco Colapinto,CatBoost,11.0,13.0
79,Austrian Grand Prix,11,29,Kimi Antonelli,CatBoost,11.0,19.0
80,British Grand Prix,12,15,Alexander Albon,CatBoost,11.0,8.0
81,Belgian Grand Prix,13,26,Oliver Bearman,CatBoost,11.0,11.0
82,Hungarian Grand Prix,14,7,Lewis Hamilton,CatBoost,11.0,12.0
83,Dutch Grand Prix,15,29,Kimi Antonelli,CatBoost,11.0,16.0
84,Italian Grand Prix,16,26,Oliver Bearman,CatBoost,11.0,12.0
85,Azerbaijan Grand Prix,17,5,Fernando Alonso,CatBoost,11.0,
86,Singapore Grand Prix,18,25,Liam Lawson,CatBoost,11.0,
87,United States Grand Prix,19,25,Liam Lawson,CatBoost,11.0,
88,Mexico City Grand Prix,20,23,Isack Hadjar,CatBoost,11.0,13.0
89,São Paulo Grand Prix,21,7,Lewis Hamilton,CatBoost,11.0,18.0
90,Las Vegas Grand Prix,22,20,Pierre Gasly,CatBoost,11.0,
91,Qatar Grand Prix,23,25,Liam Lawson,CatBoost,11.0,9.0
54,Australian Grand Prix,1,8,Lance Stroll,CatBoost,12.0,6.0
61,Chinese Grand Prix,2,8,Lance Stroll,CatBoost,12.0,9.0
55,Japanese Grand Prix,3,4,Carlos Sainz,CatBoost,12.0,14.0
56,Bahrain Grand Prix,4,4,Carlos Sainz,CatBoost,12.0,19.0
57,Saudi Arabian Grand Prix,5,23,Isack Hadjar,CatBoost,12.0,10.0
60,Miami Grand Prix,6,23,Isack Hadjar,CatBoost,12.0,11.0
58,Emilia Romagna Grand Prix,7,5,Fernando Alonso,CatBoost,12.0,11.0
59,Monaco Grand Prix,8,5,Fernando Alonso,CatBoost,12.0,19.0
77,Spanish Grand Prix,9,24,Gabriel Bortoleto,CatBoost,12.0,12.0
78,Canadian Grand Prix,10,15,Alexander Albon,CatBoost,12.0,20.0
79,Austrian Grand Prix,11,27,Franco Colapinto,CatBoost,12.0,15.0
80,British Grand Prix,12,4,Carlos Sainz,CatBoost,12.0,12.0
81,Belgian Grand Prix,13,20,Pierre Gasly,CatBoost,12.0,10.0
82,Hungarian Grand Prix,14,29,Kimi Antonelli,CatBoost,12.0,10.0
83,Dutch Grand Prix,15,24,Gabriel Bortoleto,CatBoost,12.0,15.0
84,Italian Grand Prix,16,10,Nico Hulkenberg,CatBoost,12.0,20.0
85,Azerbaijan Grand Prix,17,7,Lewis Hamilton,CatBoost,12.0,
86,Singapore Grand Prix,18,23,Isack Hadjar,CatBoost,12.0,
87,United States Grand Prix,19,10,Nico Hulkenberg,CatBoost,12.0,
88,Mexico City Grand Prix,20,9,Esteban Ocon,CatBoost,12.0,9.0
89,São Paulo Grand Prix,21,5,Fernando Alonso,CatBoost,12.0,14.0
90,Las Vegas Grand Prix,22,8,Lance Stroll,CatBoost,12.0,
91,Qatar Grand Prix,23,26,Oliver Bearman,CatBoost,12.0,19.0
54,Australian Grand Prix,1,29,Kimi Antonelli,CatBoost,13.0,4.0
61,Chinese Grand Prix,2,5,Fernando Alonso,CatBoost,13.0,17.0
55,Japanese Grand Prix,3,5,Fernando Alonso,CatBoost,13.0,11.0
56,Bahrain Grand Prix,4,5,Fernando Alonso,CatBoost,13.0,15.0
57,Saudi Arabian Grand Prix,5,25,Liam Lawson,CatBoost,13.0,12.0
60,Miami Grand Prix,6,28,Jack Doohan,CatBoost,13.0,20.0
58,Emilia Romagna Grand Prix,7,8,Lance Stroll,CatBoost,13.0,15.0
59,Monaco Grand Prix,8,14,Yuki Tsunoda,CatBoost,13.0,17.0
77,Spanish Grand Prix,9,8,Lance Stroll,CatBoost,13.0,
78,Canadian Grand Prix,10,26,Oliver Bearman,CatBoost,13.0,11.0
79,Austrian Grand Prix,11,26,Oliver Bearman,CatBoost,13.0,11.0
80,British Grand Prix,12,23,Isack Hadjar,CatBoost,13.0,17.0
81,Belgian Grand Prix,13,9,Esteban Ocon,CatBoost,13.0,15.0
82,Hungarian Grand Prix,14,23,Isack Hadjar,CatBoost,13.0,11.0
83,Dutch Grand Prix,15,20,Pierre Gasly,CatBoost,13.0,17.0
84,Italian Grand Prix,16,4,Carlos Sainz,CatBoost,13.0,11.0
85,Azerbaijan Grand Prix,17,8,Lance Stroll,CatBoost,13.0,
86,Singapore Grand Prix,18,14,Yuki Tsunoda,CatBoost,13.0,
87,United States Grand Prix,19,14,Yuki Tsunoda,CatBoost,13.0,
88,Mexico City Grand Prix,20,10,Nico Hulkenberg,CatBoost,13.0,19.0
89,São Paulo Grand Prix,21,10,Nico Hulkenberg,CatBoost,13.0,9.0
90,Las Vegas Grand Prix,22,9,Esteban Ocon,CatBoost,13.0,
91,Qatar Grand Prix,23,10,Nico Hulkenberg,CatBoost,13.0,20.0
54,Australian Grand Prix,1,28,Jack Doohan,CatBoost,14.0,19.0
61,Chinese Grand Prix,2,4,Carlos Sainz,CatBoost,14.0,10.0
55,Japanese Grand Prix,3,25,Liam Lawson,CatBoost,14.0,17.0
56,Bahrain Grand Prix,4,23,Isack Hadjar,CatBoost,14.0,13.0
57,Saudi Arabian Grand Prix,5,5,Fernando Alonso,CatBoost,14.0,11.0
60,Miami Grand Prix,6,25,Liam Lawson,CatBoost,14.0,17.0
58,Emilia Romagna Grand Prix,7,27,Franco Colapinto,CatBoost,14.0,16.0
59,Monaco Grand Prix,8,29,Kimi Antonelli,CatBoost,14.0,18.0
77,Spanish Grand Prix,9,15,Alexander Albon,CatBoost,14.0,19.0
78,Canadian Grand Prix,10,23,Isack Hadjar,CatBoost,14.0,16.0
79,Austrian Grand Prix,11,23,Isack Hadjar,CatBoost,14.0,12.0
80,British Grand Prix,12,14,Yuki Tsunoda,CatBoost,14.0,15.0
81,Belgian Grand Prix,13,10,Nico Hulkenberg,CatBoost,14.0,12.0
82,Hungarian Grand Prix,14,4,Carlos Sainz,CatBoost,14.0,14.0
83,Dutch Grand Prix,15,14,Yuki Tsunoda,CatBoost,14.0,9.0
84,Italian Grand Prix,16,15,Alexander Albon,CatBoost,14.0,7.0
85,Azerbaijan Grand Prix,17,24,Gabriel Bortoleto,CatBoost,14.0,
86,Singapore Grand Prix,18,24,Gabriel Bortoleto,CatBoost,14.0,
87,United States Grand Prix,19,20,Pierre Gasly,CatBoost,14.0,
88,Mexico City Grand Prix,20,14,Yuki Tsunoda,CatBoost,14.0,11.0
89,São Paulo Grand Prix,21,15,Alexander Albon,CatBoost,14.0,11.0
90,Las Vegas Grand Prix,22,26,Oliver Bearman,CatBoost,14.0,
91,Qatar Grand Prix,23,24,Gabriel Bortoleto,CatBoost,14.0,13.0
54,Australian Grand Prix,1,23,Isack Hadjar,CatBoost,15.0,20.0
61,Chinese Grand Prix,2,20,Pierre Gasly,CatBoost,15.0,20.0
55,Japanese Grand Prix,3,14,Yuki Tsunoda,CatBoost,15.0,12.0
56,Bahrain Grand Prix,4,15,Alexander Albon,CatBoost,15.0,12.0
57,Saudi Arabian Grand Prix,5,8,Lance Stroll,CatBoost,15.0,16.0
60,Miami Grand Prix,6,24,Gabriel Bortoleto,CatBoost,15.0,18.0
58,Emilia Romagna Grand Prix,7,24,Gabriel Bortoleto,CatBoost,15.0,18.0
59,Monaco Grand Prix,8,26,Oliver Bearman,CatBoost,15.0,12.0
77,Spanish Grand Prix,9,10,Nico Hulkenberg,CatBoost,15.0,5.0
78,Canadian Grand Prix,10,9,Esteban Ocon,CatBoost,15.0,9.0
79,Austrian Grand Prix,11,15,Alexander Albon,CatBoost,15.0,17.0
80,British Grand Prix,12,9,Esteban Ocon,CatBoost,15.0,13.0
81,Belgian Grand Prix,13,23,Isack Hadjar,CatBoost,15.0,20.0
82,Hungarian Grand Prix,14,27,Franco Colapinto,CatBoost,15.0,18.0
83,Dutch Grand Prix,15,15,Alexander Albon,CatBoost,15.0,5.0
84,Italian Grand Prix,16,9,Esteban Ocon,CatBoost,15.0,15.0
85,Azerbaijan Grand Prix,17,26,Oliver Bearman,CatBoost,15.0,
86,Singapore Grand Prix,18,8,Lance Stroll,CatBoost,15.0,
87,United States Grand Prix,19,27,Franco Colapinto,CatBoost,15.0,
88,Mexico City Grand Prix,20,25,Liam Lawson,CatBoost,15.0,20.0
89,São Paulo Grand Prix,21,1,Max Verstappen,CatBoost,15.0,3.0
90,Las Vegas Grand Prix,22,29,Kimi Antonelli,CatBoost,15.0,
91,Qatar Grand Prix,23,15,Alexander Albon,CatBoost,15.0,11.0
54,Australian Grand Prix,1,10,Nico Hulkenberg,CatBoost,16.0,7.0
61,Chinese Grand Prix,2,14,Yuki Tsunoda,CatBoost,16.0,16.0
55,Japanese Grand Prix,3,10,Nico Hulkenberg,CatBoost,16.0,16.0
56,Bahrain Grand Prix,4,10,Nico Hulkenberg,CatBoost,16.0,20.0
57,Saudi Arabian Grand Prix,5,26,Oliver Bearman,CatBoost,16.0,13.0
60,Miami Grand Prix,6,10,Nico Hulkenberg,CatBoost,16.0,14.0
58,Emilia Romagna Grand Prix,7,25,Liam Lawson,CatBoost,16.0,14.0
59,Monaco Grand Prix,8,24,Gabriel Bortoleto,CatBoost,16.0,14.0
77,Spanish Grand Prix,9,26,Oliver Bearman,CatBoost,16.0,17.0
78,Canadian Grand Prix,10,4,Carlos Sainz,CatBoost,16.0,10.0
79,Austrian Grand Prix,11,10,Nico Hulkenberg,CatBoost,16.0,9.0
80,British Grand Prix,12,10,Nico Hulkenberg,CatBoost,16.0,3.0
81,Belgian Grand Prix,13,4,Carlos Sainz,CatBoost,16.0,18.0
82,Hungarian Grand Prix,14,14,Yuki Tsunoda,CatBoost,16.0,17.0
83,Dutch Grand Prix,15,27,Franco Colapinto,CatBoost,16.0,11.0
84,Italian Grand Prix,16,23,Isack Hadjar,CatBoost,16.0,10.0
85,Azerbaijan Grand Prix,17,10,Nico Hulkenberg,CatBoost,16.0,
86,Singapore Grand Prix,18,27,Franco Colapinto,CatBoost,16.0,
87,United States Grand Prix,19,24,Gabriel Bortoleto,CatBoost,16.0,
88,Mexico City Grand Prix,20,24,Gabriel Bortoleto,CatBoost,16.0,10.0
89,São Paulo Grand Prix,21,8,Lance Stroll,CatBoost,16.0,16.0
90,Las Vegas Grand Prix,22,27,Franco Colapinto,CatBoost,16.0,
91,Qatar Grand Prix,23,14,Yuki Tsunoda,CatBoost,16.0,10.0
54,Australian Grand Prix,1,24,Gabriel Bortoleto,CatBoost,17.0,16.0
61,Chinese Grand Prix,2,26,Oliver Bearman,CatBoost,17.0,8.0
55,Japanese Grand Prix,3,24,Gabriel Bortoleto,CatBoost,17.0,19.0
56,Bahrain Grand Prix,4,26,Oliver Bearman,CatBoost,17.0,10.0
57,Saudi Arabian Grand Prix,5,28,Jack Doohan,CatBoost,17.0,17.0
60,Miami Grand Prix,6,5,Fernando Alonso,CatBoost,17.0,15.0
58,Emilia Romagna Grand Prix,7,14,Yuki Tsunoda,CatBoost,17.0,10.0
59,Monaco Grand Prix,8,27,Franco Colapinto,CatBoost,17.0,13.0
77,Spanish Grand Prix,9,4,Carlos Sainz,CatBoost,17.0,14.0
78,Canadian Grand Prix,10,24,Gabriel Bortoleto,CatBoost,17.0,14.0
79,Austrian Grand Prix,11,8,Lance Stroll,CatBoost,17.0,14.0
80,British Grand Prix,12,25,Liam Lawson,CatBoost,17.0,19.0
81,Belgian Grand Prix,13,27,Franco Colapinto,CatBoost,17.0,19.0
82,Hungarian Grand Prix,14,20,Pierre Gasly,CatBoost,17.0,19.0
83,Dutch Grand Prix,15,10,Nico Hulkenberg,CatBoost,17.0,14.0
84,Italian Grand Prix,16,8,Lance Stroll,CatBoost,17.0,18.0
85,Azerbaijan Grand Prix,17,27,Franco Colapinto,CatBoost,17.0,
86,Singapore Grand Prix,18,9,Esteban Ocon,CatBoost,17.0,
87,United States Grand Prix,19,9,Esteban Ocon,CatBoost,17.0,
88,Mexico City Grand Prix,20,15,Alexander Albon,CatBoost,17.0,12.0
89,São Paulo Grand Prix,21,4,Carlos Sainz,CatBoost,17.0,13.0
90,Las Vegas Grand Prix,22,15,Alexander Albon,CatBoost,17.0,
91,Qatar Grand Prix,23,7,Lewis Hamilton,CatBoost,17.0,12.0
54,Australian Grand Prix,1,9,Esteban Ocon,CatBoost,18.0,13.0
61,Chinese Grand Prix,2,24,Gabriel Bortoleto,CatBoost,18.0,14.0
55,Japanese Grand Prix,3,9,Esteban Ocon,CatBoost,18.0,18.0
56,Bahrain Grand Prix,4,25,Liam Lawson,CatBoost,18.0,16.0
57,Saudi Arabian Grand Prix,5,10,Nico Hulkenberg,CatBoost,18.0,15.0
60,Miami Grand Prix,6,20,Pierre Gasly,CatBoost,18.0,13.0
58,Emilia Romagna Grand Prix,7,10,Nico Hulkenberg,CatBoost,18.0,12.0
59,Monaco Grand Prix,8,10,Nico Hulkenberg,CatBoost,18.0,16.0
77,Spanish Grand Prix,9,9,Esteban Ocon,CatBoost,18.0,16.0
78,Canadian Grand Prix,10,20,Pierre Gasly,CatBoost,18.0,15.0
79,Austrian Grand Prix,11,9,Esteban Ocon,CatBoost,18.0,10.0
80,British Grand Prix,12,8,Lance Stroll,CatBoost,18.0,7.0
81,Belgian Grand Prix,13,8,Lance Stroll,CatBoost,18.0,14.0
82,Hungarian Grand Prix,14,10,Nico Hulkenberg,CatBoost,18.0,13.0
83,Dutch Grand Prix,15,9,Esteban Ocon,CatBoost,18.0,10.0
84,Italian Grand Prix,16,27,Franco Colapinto,CatBoost,18.0,17.0
85,Azerbaijan Grand Prix,17,15,Alexander Albon,CatBoost,18.0,
86,Singapore Grand Prix,18,15,Alexander Albon,CatBoost,18.0,
87,United States Grand Prix,19,23,Isack Hadjar,CatBoost,18.0,
88,Mexico City Grand Prix,20,8,Lance Stroll,CatBoost,18.0,14.0
89,São Paulo Grand Prix,21,14,Yuki Tsunoda,CatBoost,18.0,17.0
90,Las Vegas Grand Prix,22,14,Yuki Tsunoda,CatBoost,18.0,
91,Qatar Grand Prix,23,9,Esteban Ocon,CatBoost,18.0,15.0
54,Australian Grand Prix,1,26,Oliver Bearman,CatBoost,19.0,14.0
61,Chinese Grand Prix,2,25,Liam Lawson,CatBoost,19.0,12.0
55,Japanese Grand Prix,3,28,Jack Doohan,CatBoost,19.0,15.0
56,Bahrain Grand Prix,4,24,Gabriel Bortoleto,CatBoost,19.0,18.0
57,Saudi Arabian Grand Prix,5,9,Esteban Ocon,CatBoost,19.0,14.0
60,Miami Grand Prix,6,8,Lance Stroll,CatBoost,19.0,16.0
58,Emilia Romagna Grand Prix,7,9,Esteban Ocon,CatBoost,19.0,20.0
59,Monaco Grand Prix,8,8,Lance Stroll,CatBoost,19.0,15.0
77,Spanish Grand Prix,9,27,Franco Colapinto,CatBoost,19.0,15.0
78,Canadian Grand Prix,10,8,Lance Stroll,CatBoost,19.0,17.0
79,Austrian Grand Prix,11,14,Yuki Tsunoda,CatBoost,19.0,16.0
80,British Grand Prix,12,24,Gabriel Bortoleto,CatBoost,19.0,18.0
81,Belgian Grand Prix,13,29,Kimi Antonelli,CatBoost,19.0,16.0
82,Hungarian Grand Prix,14,15,Alexander Albon,CatBoost,19.0,15.0
83,Dutch Grand Prix,15,26,Oliver Bearman,CatBoost,19.0,6.0
84,Italian Grand Prix,16,20,Pierre Gasly,CatBoost,19.0,16.0
85,Azerbaijan Grand Prix,17,20,Pierre Gasly,CatBoost,19.0,
86,Singapore Grand Prix,18,20,Pierre Gasly,CatBoost,19.0,
87,United States Grand Prix,19,8,Lance Stroll,CatBoost,19.0,
88,Mexico City Grand Prix,20,20,Pierre Gasly,CatBoost,19.0,15.0
89,São Paulo Grand Prix,21,27,Franco Colapinto,CatBoost,19.0,15.0
90,Las Vegas Grand Prix,22,24,Gabriel Bortoleto,CatBoost,19.0,
91,Qatar Grand Prix,23,27,Franco Colapinto,CatBoost,19.0,14.0
54,Australian Grand Prix,1,25,Liam Lawson,CatBoost,20.0,15.0
61,Chinese Grand Prix,2,28,Jack Doohan,CatBoost,20.0,13.0
55,Japanese Grand Prix,3,8,Lance Stroll,CatBoost,20.0,20.0
56,Bahrain Grand Prix,4,8,Lance Stroll,CatBoost,20.0,17.0
57,Saudi Arabian Grand Prix,5,24,Gabriel Bortoleto,CatBoost,20.0,18.0
60,Miami Grand Prix,6,26,Oliver Bearman,CatBoost,20.0,19.0
58,Emilia Romagna Grand Prix,7,26,Oliver Bearman,CatBoost,20.0,17.0
59,Monaco Grand Prix,8,20,Pierre Gasly,CatBoost,20.0,20.0
77,Spanish Grand Prix,9,14,Yuki Tsunoda,CatBoost,20.0,13.0
78,Canadian Grand Prix,10,25,Liam Lawson,CatBoost,20.0,19.0
79,Austrian Grand Prix,11,4,Carlos Sainz,CatBoost,20.0,20.0
80,British Grand Prix,12,27,Franco Colapinto,CatBoost,20.0,20.0
81,Belgian Grand Prix,13,5,Fernando Alonso,CatBoost,20.0,17.0
82,Hungarian Grand Prix,14,9,Esteban Ocon,CatBoost,20.0,16.0
83,Dutch Grand Prix,15,8,Lance Stroll,CatBoost,20.0,7.0
84,Italian Grand Prix,16,25,Liam Lawson,CatBoost,20.0,14.0
85,Azerbaijan Grand Prix,17,9,Esteban Ocon,CatBoost,20.0,
86,Singapore Grand Prix,18,4,Carlos Sainz,CatBoost,20.0,
87,United States Grand Prix,19,15,Alexander Albon,CatBoost,20.0,
88,Mexico City Grand Prix,20,27,Franco Colapinto,CatBoost,20.0,16.0
89,São Paulo Grand Prix,21,9,Esteban Ocon,CatBoost,20.0,12.0
90,Las Vegas Grand Prix,22,7,Lewis Hamilton,CatBoost,20.0,
91,Qatar Grand Prix,23,8,Lance Stroll,CatBoost,20.0,17.0
